_DELL_PROPERTY_IDS_H_   
DELL_PROPERTY_NAMESPACE_GUID \ 
VALUE_PRIMARY_VIDEO_SLOT_3 3 
VALUE_PRIMARY_VIDEO_SLOT_4 4 
VALUE_PRIMARY_VIDEO_SLOT_5 5 
VALUE_PRIMARY_VIDEO_SLOT_6 6 
VALUE_PRIMARY_VIDEO_SLOT_7 7 
VALUE_PRIMARY_VIDEO_AUTO 0xFF 
PID_ABOVE_4G_PCI_DECODE 0x0E1F  
VALUE_ABOVE_4G_PCI_DECODE_ENABLE 0x01  
PID_VAR_SYS_FAN_SPEED 0x0E21 
VALUE_VAR_SYS_FAN_SPEED_10 10 
VALUE_VAR_SYS_FAN_SPEED_20 20 
VALUE_VAR_SYS_FAN_SPEED_30 30 
VALUE_VAR_SYS_FAN_SPEED_40 40 
VALUE_VAR_SYS_FAN_SPEED_50 50 
VALUE_VAR_SYS_FAN_SPEED_60 60 
VALUE_VAR_SYS_FAN_SPEED_70 70 
VALUE_VAR_SYS_FAN_SPEED_80 80 
VALUE_VAR_SYS_FAN_SPEED_90 90 
VALUE_VAR_SYS_FAN_SPEED_100 100 
VALUE_VAR_SYS_FAN_SPEED_AUTO 0xFF 
PID_LID_SWITCH 0x0E22 
PID_M2_PCIE_SSD 0x0E23 
PID_REAR_USB3_PORTS 0x0E24  
PID_FRONT_USB_PORT_COLLECTION 0x0E25  
PID_COMMON_BIOS_HYBRID_FILTER 0x0E2F  
PID_COMMON_BIOS_MKTG_NAME 0x0E30 
PID_COMMON_BIOS_SYS_ID 0x0E31 
PID_COLUMBUS_WWAN_HW_WORKAROUND 0x0E32 
PID_2S2P_BATT_SUPPORTING_DOCK 0x0E33 
PID_COMMON_BIOS_UNIQUE_SYNC_NUM 0x0E34 
PID_USB3_FRONT_PORT_EN 0x0E35  
PID_USB3_REAR_PORT_EN 0x0E36  
PID_PCIE_ASPM 0x0E37  
VALUE_PCIE_ASPM_AUTO 0x04  
VALUE_PCIE_ASPM_DIS 0x00  
VALUE_PCIE_ASPM_L1_ONLY 0x02  
PID_PCIE_LINKSPEED 0x0E38  
VALUE_PCIE_LINKSPEED_AUTO 0x03 
VALUE_PCIE_LINKSPEED_GEN2 0x02 
VALUE_PCIE_LINKSPEED_GEN1 0x01 
PID_PERM_DIS_MINISAS_HD_0 0x2E39  
PID_PERM_DIS_MINISAS_HD_1 0x2E40  
PID_PERM_DIS_MINISAS_HD_2 0x2E41  
PID_PERM_DIS_MINISAS_HD_3 0x2E42  
PID_PERM_DIS_SATA_6 0x2E49  
PID_PERM_DIS_SATA_7 0x2E50  
PID_PERM_DIS_SATA_8 0x2E51  
PID_SATA_8 0x0E52  
PID_SATA_8_VISIBLE 0x0E53  
PID_MINISAS_0 0x0E54  
PID_MINISAS_1 0x0E55  
PID_MINISAS_2 0x0E56  
PID_MINISAS_3 0x0E57  
PID_PERM_DIS_INTERNAL_SPEAKER 0x2E58  
PID_PERM_DIS_THUNDERBOLT 0x2E59  
PID_SMART_AMP_AUDIO_CONFIG_DATA 0x0E63 
PID_FISCHER_CONNECTOR_PRESENT 0x0E64 
PID_FACTORY_FPT_PROCESS_MARKER 0x0E65 
PID_FLASHINTERFACE 0x0E66  
PID_ESRT_TABLE 0x0E67 
PID_SIGN_OF_LIFE 0x0E68  
PID_SERIAL_PORT3 0x0E69 
VALUE_SER3_DIS 0  
VALUE_SER3_AUTO 1  
PID_SERIAL_PORT4 0x0E6A 
VALUE_SER4_DIS 0  
VALUE_SER4_AUTO 1  
PID_SERIAL_PORT5 0x0E6B 
VALUE_SER5_DIS 0  
VALUE_SER5_AUTO 1  
PID_SERIAL_PORT6 0x0E6C 
VALUE_SER6_DIS 0  
VALUE_SER6_AUTO 1  
PID_CANBUS 0x0E6D 
VALUE_CANBUS_DIS 0 
VALUE_CANBUS_AUTO 1 
PID_TBT_SLOT 0x0E6E  
PID_EMMC_DEVICE 0x0E6F  
PID_VAR_THERMAL_ZONE_0 0x0E70 
PID_VAR_THERMAL_ZONE_1 0x0E71 
PID_VAR_THERMAL_ZONE_2 0x0E72 
PID_VAR_THERMAL_ZONE_3 0x0E73 
PID_MEMS_SENSOR 0x0E74 
VALUE_MEMS_SENSOR_DIS 0 
VALUE_MEMS_SENSOR_EN 1 
PID_PREVIOUS_FLASH_STATUS 0x0E75 
PID_LOGO_TYPE 0x0E76 
VALUE_DELL_LOGO 0 
VALUE_RESPLASH_LOGO 1  
PID_WSMT_SUPPORT 0x0E77 
PID_ACTIVE_MANIFEST 0x0E78  
PID_TPM20_VERSION_ACCESSOR 0x0E79  
PID_VERSION_ACCESSOR_0 0x0E7A  
PID_VERSION_ACCESSOR_1 0x0E7B  
PID_VERSION_ACCESSOR_2 0x0E7C  
PID_DUST_FILTER_REMINDER 0x0E7D 
VALUE_DUST_FILTER_REMINDER_DIS 0  
VALUE_DUST_FILTER_REMINDER_15D 1  
VALUE_DUST_FILTER_REMINDER_30D 2  
VALUE_DUST_FILTER_REMINDER_60D 3  
VALUE_DUST_FILTER_REMINDER_90D 4  
VALUE_DUST_FILTER_REMINDER_120D 5  
VALUE_DUST_FILTER_REMINDER_150D 6  
VALUE_DUST_FILTER_REMINDER_180D 7  
PID_DUST_FILTER_REMINDER_START 0x0E7E 
